dbb395b47c040de9a2a481130f7fa30283e51bec	client/adivtab.h
8b890bac5d3c7e184524c5328cd83e63cb6a12cc	client/anorms.h
74952926cd8761e996606cca45b81719979fc9cd	client/asm_i386.h
94dbbda7c4f73904c970d72d28cc4e2b1fb3f0a5	client/block16.h
de5039d813b029dbcf1f59370d0c3d1f54cf7e35	client/block8.h
f8a43eb7cdb836f18f8e51d8d3fdf4a66fbce168	client/cdaudio.h
eb88e6ea4668d399d659b25d6abf4e0349a08e7e	client/cl_cin.c
9ab41a11f15a0d15db9505c77f3e9f9c95bd7899	client/cl_ents.c
f7c9a39ce9e4cca0c5f4139aa1a001c84fe6edcb	client/cl_fx.c
fafcf9186da6721d1a1634ed81fba6457d4d92d9	client/cl_input.c
5a1b1099d01a17befeb662f5fc54f7b124e84173	client/cl_inv.c
6c2affd72c6cd4f04f4518a804be322637f18cea	client/cl_main.c
7cb0804d3d9b0be9ba847dabb09e184379776a5e	client/cl_newfx.c
21df25cd9d21993980a27c2815dfbbda3ad91c9d	client/cl_parse.c
0ca0e6fb6951fc48f9bd23f9a4f8cc05d9313abb	client/cl_pred.c
84e7551af9d83769efd9ec57b334f46fdb9c1ce4	client/cl_scrn.c
df84548bef6c0cc39bbd32e54dca141de29b6e81	client/cl_tent.c
46208138ab53effef29fffe448ce2aaeb29574bd	client/cl_view.c
5f979433932959bb0be22f8a1a19278f45974b2d	client/client.h
9910bd6618ecf34fa7df8d301144508d1f5b201c	client/console.c
a4dcd13584a53b9d424661ea927c14e6a0d068b5	client/console.h
fff663349e0738d93e1b114bc4cdf81d2126e3dc	client/input.h
271b92f9763e49264ebe2ab22ed44ef984f61e68	client/keys.c
2e870e1eec71b075dd2898313cc58db00653d6f0	client/keys.h
26ac6d4a015b99e6955a55057a12e7471fe72dac	client/menu.c
58ca5708a08466924edf1e3b4c48f0212537acc0	client/qmenu.c
454561cda0d8880d2cee7b971b72c208dfab145b	client/qmenu.h
fbe0dee649394609e3efc2714f7d142098bcfd75	client/ref.h
de54bb3f0c7ae442e5d2dc0139152295802dd9bf	client/screen.h
65038ee7efc8915f0f043031df5c7e93cc70c2fa	client/snd_dma.c
